Observation,Data_Marking,Observation_Type_Value,Dimension_Hierarchy_1,Dimension_Name_1,Dimension_Value_1,Dimension_Hierarchy_2,Dimension_Name_2,Dimension_Value_2,Dimension_Hierarchy_3,Dimension_Name_3,Dimension_Value_3,Dimension_Hierarchy_4,Dimension_Name_4,Dimension_Value_4,Dimension_Hierarchy_5,Dimension_Name_5,Dimension_Value_5
1.2194,,,time,Year,2012,2011WARDH,Leaving,E07000223,2011WARDH,Arriving,E06000036,,age,21,,sex,Female
1.2194,,,time,Year,2012,2011WARDH,Leaving,E07000223,2011WARDH,Arriving,E06000036,,age,62,,sex,Male
1.2534,,,time,Year,2012,2011WARDH,Leaving,E07000223,2011WARDH,Arriving,E08000032,,age,20,,sex,Female
1.2534,,,time,Year,2012,2011WARDH,Leaving,E07000223,2011WARDH,Arriving,E08000032,,age,31,,sex,Female
1.1927,,,time,Year,2012,2011WARDH,Leaving,E07000223,2011WARDH,Arriving,E07000067,,age,48,,sex,Female
1.1927,,,time,Year,2012,2011WARDH,Leaving,E07000223,2011WARDH,Arriving,E07000067,,age,81,,sex,Male
1.1927,,,time,Year,2012,2011WARDH,Leaving,E07000223,2011WARDH,Arriving,E07000067,,age,86,,sex,Female
1.231,,,time,Year,2012,2011WARDH,Leaving,E07000223,2011WARDH,Arriving,E09000005,,age,19,,sex,Female
1.231,,,time,Year,2012,2011WARDH,Leaving,E07000223,2011WARDH,Arriving,E09000005,,age,31,,sex,Female
1.215,,,time,Year,2012,2011WARDH,Leaving,E07000223,2011WARDH,Arriving,E07000068,,age,27,,sex,Female
0.6759,,,time,Year,2012,2011WARDH,Leaving,E07000223,2011WARDH,Arriving,W06000013,,age,0,,sex,Male
1.2324,,,time,Year,2012,2011WARDH,Leaving,E07000223,2011WARDH,Arriving,W06000013,,age,1,,sex,Male
1.2324,,,time,Year,2012,2011WARDH,Leaving,E07000223,2011WARDH,Arriving,W06000013,,age,18,,sex,Male
1.2324,,,time,Year,2012,2011WARDH,Leaving,E07000223,2011WARDH,Arriving,W06000013,,age,36,,sex,Female
7.5537,,,time,Year,2012,2011WARDH,Leaving,E07000223,2011WARDH,Arriving,E06000043,,age,0,,sex,Male
4.952,,,time,Year,2012,2011WARDH,Leaving,E07000223,2011WARDH,Arriving,E06000043,,age,0,,sex,Female
9.8456,,,time,Year,2012,2011WARDH,Leaving,E07000223,2011WARDH,Arriving,E06000043,,age,1,,sex,Male
9.8456,,,time,Year,2012,2011WARDH,Leaving,E07000223,2011WARDH,Arriving,E06000043,,age,1,,sex,Female
4.9228,,,time,Year,2012,2011WARDH,Leaving,E07000223,2011WARDH,Arriving,E06000043,,age,2,,sex,Male
8.6149,,,time,Year,2012,2011WARDH,Leaving,E07000223,2011WARDH,Arriving,E06000043,,age,2,,sex,Female
6.1535,,,time,Year,2012,2011WARDH,Leaving,E07000223,2011WARDH,Arriving,E06000043,,age,3,,sex,Male
6.1535,,,time,Year,2012,2011WARDH,Leaving,E07000223,2011WARDH,Arriving,E06000043,,age,3,,sex,Female
3.6921,,,time,Year,2012,2011WARDH,Leaving,E07000223,2011WARDH,Arriving,E06000043,,age,4,,sex,Male
4.9228,,,time,Year,2012,2011WARDH,Leaving,E07000223,2011WARDH,Arriving,E06000043,,age,4,,sex,Female
1.2307,,,time,Year,2012,2011WARDH,Leaving,E07000223,2011WARDH,Arriving,E06000043,,age,5,,sex,Male
2.4614,,,time,Year,2012,2011WARDH,Leaving,E07000223,2011WARDH,Arriving,E06000043,,age,5,,sex,Female
3.6921,,,time,Year,2012,2011WARDH,Leaving,E07000223,2011WARDH,Arriving,E06000043,,age,6,,sex,Male
2.4614,,,time,Year,2012,2011WARDH,Leaving,E07000223,2011WARDH,Arriving,E06000043,,age,6,,sex,Female
2.4614,,,time,Year,2012,2011WARDH,Leaving,E07000223,2011WARDH,Arriving,E06000043,,age,7,,sex,Male
3.6921,,,time,Year,2012,2011WARDH,Leaving,E07000223,2011WARDH,Arriving,E06000043,,age,7,,sex,Female
2.4614,,,time,Year,2012,2011WARDH,Leaving,E07000223,2011WARDH,Arriving,E06000043,,age,8,,sex,Male
1.2307,,,time,Year,2012,2011WARDH,Leaving,E07000223,2011WARDH,Arriving,E06000043,,age,8,,sex,Female
1.2307,,,time,Year,2012,2011WARDH,Leaving,E07000223,2011WARDH,Arriving,E06000043,,age,9,,sex,Male
3.6921,,,time,Year,2012,2011WARDH,Leaving,E07000223,2011WARDH,Arriving,E06000043,,age,9,,sex,Female
3.6921,,,time,Year,2012,2011WARDH,Leaving,E07000223,2011WARDH,Arriving,E06000043,,age,10,,sex,Male
1.2307,,,time,Year,2012,2011WARDH,Leaving,E07000223,2011WARDH,Arriving,E06000043,,age,10,,sex,Female
2.4614,,,time,Year,2012,2011WARDH,Leaving,E07000223,2011WARDH,Arriving,E06000043,,age,11,,sex,Male
3.6921,,,time,Year,2012,2011WARDH,Leaving,E07000223,2011WARDH,Arriving,E06000043,,age,11,,sex,Female
1.2307,,,time,Year,2012,2011WARDH,Leaving,E07000223,2011WARDH,Arriving,E06000043,,age,12,,sex,Male
1.2307,,,time,Year,2012,2011WARDH,Leaving,E07000223,2011WARDH,Arriving,E06000043,,age,12,,sex,Female
1.2307,,,time,Year,2012,2011WARDH,Leaving,E07000223,2011WARDH,Arriving,E06000043,,age,13,,sex,Male
3.6921,,,time,Year,2012,2011WARDH,Leaving,E07000223,2011WARDH,Arriving,E06000043,,age,13,,sex,Female
2.4614,,,time,Year,2012,2011WARDH,Leaving,E07000223,2011WARDH,Arriving,E06000043,,age,14,,sex,Male
3.6921,,,time,Year,2012,2011WARDH,Leaving,E07000223,2011WARDH,Arriving,E06000043,,age,14,,sex,Female
3.6921,,,time,Year,2012,2011WARDH,Leaving,E07000223,2011WARDH,Arriving,E06000043,,age,16,,sex,Male
3.6921,,,time,Year,2012,2011WARDH,Leaving,E07000223,2011WARDH,Arriving,E06000043,,age,16,,sex,Female
4.9228,,,time,Year,2012,2011WARDH,Leaving,E07000223,2011WARDH,Arriving,E06000043,,age,17,,sex,Male
3.6921,,,time,Year,2012,2011WARDH,Leaving,E07000223,2011WARDH,Arriving,E06000043,,age,17,,sex,Female
7.3842,,,time,Year,2012,2011WARDH,Leaving,E07000223,2011WARDH,Arriving,E06000043,,age,18,,sex,Male
6.1535,,,time,Year,2012,2011WARDH,Leaving,E07000223,2011WARDH,Arriving,E06000043,,age,18,,sex,Female
3.6921,,,time,Year,2012,2011WARDH,Leaving,E07000223,2011WARDH,Arriving,E06000043,,age,19,,sex,Male
2.4614,,,time,Year,2012,2011WARDH,Leaving,E07000223,2011WARDH,Arriving,E06000043,,age,19,,sex,Female
4.9228,,,time,Year,2012,2011WARDH,Leaving,E07000223,2011WARDH,Arriving,E06000043,,age,20,,sex,Male
7.3842,,,time,Year,2012,2011WARDH,Leaving,E07000223,2011WARDH,Arriving,E06000043,,age,20,,sex,Female
15.9992,,,time,Year,2012,2011WARDH,Leaving,E07000223,2011WARDH,Arriving,E06000043,,age,21,,sex,Female
4.9228,,,time,Year,2012,2011WARDH,Leaving,E07000223,2011WARDH,Arriving,E06000043,,age,22,,sex,Male
7.3842,,,time,Year,2012,2011WARDH,Leaving,E07000223,2011WARDH,Arriving,E06000043,,age,22,,sex,Female
4.9228,,,time,Year,2012,2011WARDH,Leaving,E07000223,2011WARDH,Arriving,E06000043,,age,23,,sex,Male
12.307,,,time,Year,2012,2011WARDH,Leaving,E07000223,2011WARDH,Arriving,E06000043,,age,23,,sex,Female
4.9228,,,time,Year,2012,2011WARDH,Leaving,E07000223,2011WARDH,Arriving,E06000043,,age,24,,sex,Male
7.3842,,,time,Year,2012,2011WARDH,Leaving,E07000223,2011WARDH,Arriving,E06000043,,age,24,,sex,Female
6.1535,,,time,Year,2012,2011WARDH,Leaving,E07000223,2011WARDH,Arriving,E06000043,,age,25,,sex,Male
23.3834,,,time,Year,2012,2011WARDH,Leaving,E07000223,2011WARDH,Arriving,E06000043,,age,25,,sex,Female
9.8456,,,time,Year,2012,2011WARDH,Leaving,E07000223,2011WARDH,Arriving,E06000043,,age,26,,sex,Male
9.8456,,,time,Year,2012,2011WARDH,Leaving,E07000223,2011WARDH,Arriving,E06000043,,age,26,,sex,Female
8.6149,,,time,Year,2012,2011WARDH,Leaving,E07000223,2011WARDH,Arriving,E06000043,,age,27,,sex,Male
11.0763,,,time,Year,2012,2011WARDH,Leaving,E07000223,2011WARDH,Arriving,E06000043,,age,27,,sex,Female
7.3842,,,time,Year,2012,2011WARDH,Leaving,E07000223,2011WARDH,Arriving,E06000043,,age,28,,sex,Male
9.8456,,,time,Year,2012,2011WARDH,Leaving,E07000223,2011WARDH,Arriving,E06000043,,age,28,,sex,Female
3.6921,,,time,Year,2012,2011WARDH,Leaving,E07000223,2011WARDH,Arriving,E06000043,,age,29,,sex,Male
13.5378,,,time,Year,2012,2011WARDH,Leaving,E07000223,2011WARDH,Arriving,E06000043,,age,29,,sex,Female
6.1535,,,time,Year,2012,2011WARDH,Leaving,E07000223,2011WARDH,Arriving,E06000043,,age,30,,sex,Male
11.0763,,,time,Year,2012,2011WARDH,Leaving,E07000223,2011WARDH,Arriving,E06000043,,age,30,,sex,Female
8.6149,,,time,Year,2012,2011WARDH,Leaving,E07000223,2011WARDH,Arriving,E06000043,,age,31,,sex,Male
4.9228,,,time,Year,2012,2011WARDH,Leaving,E07000223,2011WARDH,Arriving,E06000043,,age,31,,sex,Female
7.3842,,,time,Year,2012,2011WARDH,Leaving,E07000223,2011WARDH,Arriving,E06000043,,age,32,,sex,Male
17.2299,,,time,Year,2012,2011WARDH,Leaving,E07000223,2011WARDH,Arriving,E06000043,,age,32,,sex,Female
11.0763,,,time,Year,2012,2011WARDH,Leaving,E07000223,2011WARDH,Arriving,E06000043,,age,33,,sex,Male
3.6921,,,time,Year,2012,2011WARDH,Leaving,E07000223,2011WARDH,Arriving,E06000043,,age,33,,sex,Female
9.8456,,,time,Year,2012,2011WARDH,Leaving,E07000223,2011WARDH,Arriving,E06000043,,age,34,,sex,Male
8.6149,,,time,Year,2012,2011WARDH,Leaving,E07000223,2011WARDH,Arriving,E06000043,,age,34,,sex,Female
7.3842,,,time,Year,2012,2011WARDH,Leaving,E07000223,2011WARDH,Arriving,E06000043,,age,35,,sex,Male
4.9228,,,time,Year,2012,2011WARDH,Leaving,E07000223,2011WARDH,Arriving,E06000043,,age,35,,sex,Female
6.1535,,,time,Year,2012,2011WARDH,Leaving,E07000223,2011WARDH,Arriving,E06000043,,age,36,,sex,Male
2.4614,,,time,Year,2012,2011WARDH,Leaving,E07000223,2011WARDH,Arriving,E06000043,,age,36,,sex,Female
6.1535,,,time,Year,2012,2011WARDH,Leaving,E07000223,2011WARDH,Arriving,E06000043,,age,37,,sex,Male
6.1535,,,time,Year,2012,2011WARDH,Leaving,E07000223,2011WARDH,Arriving,E06000043,,age,37,,sex,Female
9.8456,,,time,Year,2012,2011WARDH,Leaving,E07000223,2011WARDH,Arriving,E06000043,,age,38,,sex,Male
1.2307,,,time,Year,2012,2011WARDH,Leaving,E07000223,2011WARDH,Arriving,E06000043,,age,38,,sex,Female
2.4614,,,time,Year,2012,2011WARDH,Leaving,E07000223,2011WARDH,Arriving,E06000043,,age,39,,sex,Male
1.2307,,,time,Year,2012,2011WARDH,Leaving,E07000223,2011WARDH,Arriving,E06000043,,age,39,,sex,Female
8.6149,,,time,Year,2012,2011WARDH,Leaving,E07000223,2011WARDH,Arriving,E06000043,,age,40,,sex,Male
4.9228,,,time,Year,2012,2011WARDH,Leaving,E07000223,2011WARDH,Arriving,E06000043,,age,40,,sex,Female
9.8456,,,time,Year,2012,2011WARDH,Leaving,E07000223,2011WARDH,Arriving,E06000043,,age,41,,sex,Male
4.9228,,,time,Year,2012,2011WARDH,Leaving,E07000223,2011WARDH,Arriving,E06000043,,age,41,,sex,Female
6.1535,,,time,Year,2012,2011WARDH,Leaving,E07000223,2011WARDH,Arriving,E06000043,,age,42,,sex,Male
1.2307,,,time,Year,2012,2011WARDH,Leaving,E07000223,2011WARDH,Arriving,E06000043,,age,42,,sex,Female
3.6921,,,time,Year,2012,2011WARDH,Leaving,E07000223,2011WARDH,Arriving,E06000043,,age,43,,sex,Male
2.4614,,,time,Year,2012,2011WARDH,Leaving,E07000223,2011WARDH,Arriving,E06000043,,age,43,,sex,Female
2.4614,,,time,Year,2012,2011WARDH,Leaving,E07000223,2011WARDH,Arriving,E06000043,,age,44,,sex,Male
2.4614,,,time,Year,2012,2011WARDH,Leaving,E07000223,2011WARDH,Arriving,E06000043,,age,44,,sex,Female
6.1535,,,time,Year,2012,2011WARDH,Leaving,E07000223,2011WARDH,Arriving,E06000043,,age,45,,sex,Male
2.4614,,,time,Year,2012,2011WARDH,Leaving,E07000223,2011WARDH,Arriving,E06000043,,age,45,,sex,Female
6.1535,,,time,Year,2012,2011WARDH,Leaving,E07000223,2011WARDH,Arriving,E06000043,,age,46,,sex,Male
3.6921,,,time,Year,2012,2011WARDH,Leaving,E07000223,2011WARDH,Arriving,E06000043,,age,46,,sex,Female
7.3842,,,time,Year,2012,2011WARDH,Leaving,E07000223,2011WARDH,Arriving,E06000043,,age,47,,sex,Male
6.1535,,,time,Year,2012,2011WARDH,Leaving,E07000223,2011WARDH,Arriving,E06000043,,age,47,,sex,Female
1.2307,,,time,Year,2012,2011WARDH,Leaving,E07000223,2011WARDH,Arriving,E06000043,,age,48,,sex,Male
3.6921,,,time,Year,2012,2011WARDH,Leaving,E07000223,2011WARDH,Arriving,E06000043,,age,49,,sex,Male
2.4614,,,time,Year,2012,2011WARDH,Leaving,E07000223,2011WARDH,Arriving,E06000043,,age,49,,sex,Female
2.4614,,,time,Year,2012,2011WARDH,Leaving,E07000223,2011WARDH,Arriving,E06000043,,age,50,,sex,Male
4.9228,,,time,Year,2012,2011WARDH,Leaving,E07000223,2011WARDH,Arriving,E06000043,,age,50,,sex,Female
6.1535,,,time,Year,2012,2011WARDH,Leaving,E07000223,2011WARDH,Arriving,E06000043,,age,51,,sex,Male
3.6921,,,time,Year,2012,2011WARDH,Leaving,E07000223,2011WARDH,Arriving,E06000043,,age,51,,sex,Female
4.9228,,,time,Year,2012,2011WARDH,Leaving,E07000223,2011WARDH,Arriving,E06000043,,age,52,,sex,Male
1.2307,,,time,Year,2012,2011WARDH,Leaving,E07000223,2011WARDH,Arriving,E06000043,,age,53,,sex,Male
2.4614,,,time,Year,2012,2011WARDH,Leaving,E07000223,2011WARDH,Arriving,E06000043,,age,53,,sex,Female
2.4614,,,time,Year,2012,2011WARDH,Leaving,E07000223,2011WARDH,Arriving,E06000043,,age,54,,sex,Male
1.2307,,,time,Year,2012,2011WARDH,Leaving,E07000223,2011WARDH,Arriving,E06000043,,age,55,,sex,Male
4.9228,,,time,Year,2012,2011WARDH,Leaving,E07000223,2011WARDH,Arriving,E06000043,,age,55,,sex,Female
3.6921,,,time,Year,2012,2011WARDH,Leaving,E07000223,2011WARDH,Arriving,E06000043,,age,56,,sex,Male
1.2307,,,time,Year,2012,2011WARDH,Leaving,E07000223,2011WARDH,Arriving,E06000043,,age,56,,sex,Female
4.9228,,,time,Year,2012,2011WARDH,Leaving,E07000223,2011WARDH,Arriving,E06000043,,age,57,,sex,Male
1.2307,,,time,Year,2012,2011WARDH,Leaving,E07000223,2011WARDH,Arriving,E06000043,,age,57,,sex,Female
3.6921,,,time,Year,2012,2011WARDH,Leaving,E07000223,2011WARDH,Arriving,E06000043,,age,58,,sex,Male
1.2307,,,time,Year,2012,2011WARDH,Leaving,E07000223,2011WARDH,Arriving,E06000043,,age,58,,sex,Female
1.2307,,,time,Year,2012,2011WARDH,Leaving,E07000223,2011WARDH,Arriving,E06000043,,age,59,,sex,Male
2.4614,,,time,Year,2012,2011WARDH,Leaving,E07000223,2011WARDH,Arriving,E06000043,,age,60,,sex,Male
4.9228,,,time,Year,2012,2011WARDH,Leaving,E07000223,2011WARDH,Arriving,E06000043,,age,61,,sex,Male
1.2307,,,time,Year,2012,2011WARDH,Leaving,E07000223,2011WARDH,Arriving,E06000043,,age,61,,sex,Female
3.6921,,,time,Year,2012,2011WARDH,Leaving,E07000223,2011WARDH,Arriving,E06000043,,age,62,,sex,Female
2.4614,,,time,Year,2012,2011WARDH,Leaving,E07000223,2011WARDH,Arriving,E06000043,,age,63,,sex,Female
1.2307,,,time,Year,2012,2011WARDH,Leaving,E07000223,2011WARDH,Arriving,E06000043,,age,64,,sex,Male
1.2307,,,time,Year,2012,2011WARDH,Leaving,E07000223,2011WARDH,Arriving,E06000043,,age,64,,sex,Female
3.6921,,,time,Year,2012,2011WARDH,Leaving,E07000223,2011WARDH,Arriving,E06000043,,age,65,,sex,Male
1.2307,,,time,Year,2012,2011WARDH,Leaving,E07000223,2011WARDH,Arriving,E06000043,,age,65,,sex,Female
2.4614,,,time,Year,2012,2011WARDH,Leaving,E07000223,2011WARDH,Arriving,E06000043,,age,67,,sex,Female
1.2307,,,time,Year,2012,2011WARDH,Leaving,E07000223,2011WARDH,Arriving,E06000043,,age,68,,sex,Male
2.4614,,,time,Year,2012,2011WARDH,Leaving,E07000223,2011WARDH,Arriving,E06000043,,age,68,,sex,Female
1.2307,,,time,Year,2012,2011WARDH,Leaving,E07000223,2011WARDH,Arriving,E06000043,,age,69,,sex,Male
1.2307,,,time,Year,2012,2011WARDH,Leaving,E07000223,2011WARDH,Arriving,E06000043,,age,71,,sex,Male
1.2307,,,time,Year,2012,2011WARDH,Leaving,E07000223,2011WARDH,Arriving,E06000043,,age,72,,sex,Female
1.2307,,,time,Year,2012,2011WARDH,Leaving,E07000223,2011WARDH,Arriving,E06000043,,age,73,,sex,Male
1.2307,,,time,Year,2012,2011WARDH,Leaving,E07000223,2011WARDH,Arriving,E06000043,,age,73,,sex,Female
1.2307,,,time,Year,2012,2011WARDH,Leaving,E07000223,2011WARDH,Arriving,E06000043,,age,75,,sex,Male
1.2307,,,time,Year,2012,2011WARDH,Leaving,E07000223,2011WARDH,Arriving,E06000043,,age,76,,sex,Female
1.2307,,,time,Year,2012,2011WARDH,Leaving,E07000223,2011WARDH,Arriving,E06000043,,age,78,,sex,Female
1.2307,,,time,Year,2012,2011WARDH,Leaving,E07000223,2011WARDH,Arriving,E06000043,,age,79,,sex,Male
1.2307,,,time,Year,2012,2011WARDH,Leaving,E07000223,2011WARDH,Arriving,E06000043,,age,83,,sex,Female
1.2307,,,time,Year,2012,2011WARDH,Leaving,E07000223,2011WARDH,Arriving,E06000043,,age,87,,sex,Female
1.2307,,,time,Year,2012,2011WARDH,Leaving,E07000223,2011WARDH,Arriving,E06000043,,age,90,,sex,Male
1.2307,,,time,Year,2012,2011WARDH,Leaving,E07000223,2011WARDH,Arriving,E06000043,,age,93,,sex,Male
