Observation,Data_Marking,Value_Domain,Observation_Type,Observation_Type_Value,Unit_Of_Measure,Geographic_Area,Time,Time_Type,CDID,Dimension_1,Dimension_Value_1,Dimension_2,Dimension_Value_2
31852,,,,,,K02000001,2014,Year,,NACE,"1073 - Manufacture of macaroni, noodles, couscous and similar farinaceous products",Prodcom Elements,UK manufacturer sales of individual products listed in this product group
19053,,,,,,K02000001,2014,Year,,NACE,"1073 - Manufacture of macaroni, noodles, couscous and similar farinaceous products",Prodcom Elements,Merchanted goods
0,,,,,,K02000001,2014,Year,,NACE,"1073 - Manufacture of macaroni, noodles, couscous and similar farinaceous products",Prodcom Elements,Work done
0,,,,,,K02000001,2014,Year,,NACE,"1073 - Manufacture of macaroni, noodles, couscous and similar farinaceous products",Prodcom Elements,Waste Products
106859,,,,,,K02000001,2014,Year,,NACE,"1073 - Manufacture of macaroni, noodles, couscous and similar farinaceous products",Prodcom Elements,Net carry in/carry out
159162,,,,,,K02000001,2014,Year,,NACE,"1073 - Manufacture of macaroni, noodles, couscous and similar farinaceous products",Prodcom Elements,Total turnover of businesses classified to this industry
0,,,,,,K02000001,2014,Year,,NACE,1081 - Manufacture of sugar,Prodcom Elements,UK manufacturer sales of individual products listed in this product group
1049265,,,,,,K02000001,2014,Year,,NACE,1081 - Manufacture of sugar,Prodcom Elements,All other income
1049265,,,,,,K02000001,2014,Year,,NACE,1081 - Manufacture of sugar,Prodcom Elements,Total UK manufacturer sales of products in this product group
0,,,,,,K02000001,2014,Year,,NACE,1081 - Manufacture of sugar,Prodcom Elements,Work done
147213,,,,,,K02000001,2014,Year,,NACE,1081 - Manufacture of sugar,Prodcom Elements,Net carry in/carry out
2618617,,,,,,K02000001,2014,Year,,NACE,"1082 - Manufacture of cocoa, chocolate & sugar confectionery",Prodcom Elements,UK manufacturer sales of individual products listed in this product group
28998,,,,,,K02000001,2014,Year,,NACE,"1082 - Manufacture of cocoa, chocolate & sugar confectionery",Prodcom Elements,All other income
2647614,,,,,,K02000001,2014,Year,,NACE,"1082 - Manufacture of cocoa, chocolate & sugar confectionery",Prodcom Elements,Total UK manufacturer sales of products in this product group
579841,,,,,,K02000001,2014,Year,,NACE,"1082 - Manufacture of cocoa, chocolate & sugar confectionery",Prodcom Elements,Merchanted goods
17595,,,,,,K02000001,2014,Year,,NACE,"1082 - Manufacture of cocoa, chocolate & sugar confectionery",Prodcom Elements,Non production income
514435,,,,,,K02000001,2014,Year,,NACE,"1082 - Manufacture of cocoa, chocolate & sugar confectionery",Prodcom Elements,Net carry in/carry out
4004689,,,,,,K02000001,2014,Year,,NACE,"1082 - Manufacture of cocoa, chocolate & sugar confectionery",Prodcom Elements,Total turnover of businesses classified to this industry
850642,,,,,,K02000001,2014,Year,,NACE,1083 - Processing of tea & coffee,Prodcom Elements,UK manufacturer sales of individual products listed in this product group
332605,,,,,,K02000001,2014,Year,,NACE,1083 - Processing of tea & coffee,Prodcom Elements,Merchanted goods
473,,,,,,K02000001,2014,Year,,NACE,1083 - Processing of tea & coffee,Prodcom Elements,Work done
79801,,,,,,K02000001,2014,Year,,NACE,1083 - Processing of tea & coffee,Prodcom Elements,Non production income
-54969,,,,,,K02000001,2014,Year,,NACE,1083 - Processing of tea & coffee,Prodcom Elements,Net carry in/carry out
1897830,,,,,,K02000001,2014,Year,,NACE,1083 - Processing of tea & coffee,Prodcom Elements,Total turnover of businesses classified to this industry
1951744,,,,,,K02000001,2014,Year,,NACE,1084 - Manufacture of condiments and seasonings,Prodcom Elements,UK manufacturer sales of individual products listed in this product group
6919,,,,,,K02000001,2014,Year,,NACE,1084 - Manufacture of condiments and seasonings,Prodcom Elements,All other income
1958663,,,,,,K02000001,2014,Year,,NACE,1084 - Manufacture of condiments and seasonings,Prodcom Elements,Total UK manufacturer sales of products in this product group
137743,,,,,,K02000001,2014,Year,,NACE,1084 - Manufacture of condiments and seasonings,Prodcom Elements,Merchanted goods
269,,,,,,K02000001,2014,Year,,NACE,1084 - Manufacture of condiments and seasonings,Prodcom Elements,Non production income
-577144,,,,,,K02000001,2014,Year,,NACE,1084 - Manufacture of condiments and seasonings,Prodcom Elements,Net carry in/carry out
1523320,,,,,,K02000001,2014,Year,,NACE,1084 - Manufacture of condiments and seasonings,Prodcom Elements,Total turnover of businesses classified to this industry
3115267,,,,,,K02000001,2014,Year,,NACE,1085 - Manufacture of prepared meals and dishes,Prodcom Elements,UK manufacturer sales of individual products listed in this product group
805,,,,,,K02000001,2014,Year,,NACE,1085 - Manufacture of prepared meals and dishes,Prodcom Elements,All other income
3116072,,,,,,K02000001,2014,Year,,NACE,1085 - Manufacture of prepared meals and dishes,Prodcom Elements,Total UK manufacturer sales of products in this product group
146385,,,,,,K02000001,2014,Year,,NACE,1085 - Manufacture of prepared meals and dishes,Prodcom Elements,Merchanted goods
62,,,,,,K02000001,2014,Year,,NACE,1085 - Manufacture of prepared meals and dishes,Prodcom Elements,Work done
613,,,,,,K02000001,2014,Year,,NACE,1085 - Manufacture of prepared meals and dishes,Prodcom Elements,Waste Products
5238,,,,,,K02000001,2014,Year,,NACE,1085 - Manufacture of prepared meals and dishes,Prodcom Elements,Non production income
170451,,,,,,K02000001,2014,Year,,NACE,1085 - Manufacture of prepared meals and dishes,Prodcom Elements,Net carry in/carry out
3438821,,,,,,K02000001,2014,Year,,NACE,1085 - Manufacture of prepared meals and dishes,Prodcom Elements,Total turnover of businesses classified to this industry
0,,,,,,K02000001,2014,Year,,NACE,1086 - Manufacture of homogenised food preparations and dietetic food,Prodcom Elements,UK manufacturer sales of individual products listed in this product group
17989,,,,,,K02000001,2014,Year,,NACE,1086 - Manufacture of homogenised food preparations and dietetic food,Prodcom Elements,All other income
17989,,,,,,K02000001,2014,Year,,NACE,1086 - Manufacture of homogenised food preparations and dietetic food,Prodcom Elements,Total UK manufacturer sales of products in this product group
0,,,,,,K02000001,2014,Year,,NACE,1086 - Manufacture of homogenised food preparations and dietetic food,Prodcom Elements,Work done
0,,,,,,K02000001,2014,Year,,NACE,1086 - Manufacture of homogenised food preparations and dietetic food,Prodcom Elements,Non production income
-10292,,,,,,K02000001,2014,Year,,NACE,1086 - Manufacture of homogenised food preparations and dietetic food,Prodcom Elements,Net carry in/carry out
9693,,,,,,K02000001,2014,Year,,NACE,1086 - Manufacture of homogenised food preparations and dietetic food,Prodcom Elements,Total turnover of businesses classified to this industry
3547890,,,,,,K02000001,2014,Year,,NACE,1089 - Manufacture of other food products n.e.c.,Prodcom Elements,UK manufacturer sales of individual products listed in this product group
100189,,,,,,K02000001,2014,Year,,NACE,1089 - Manufacture of other food products n.e.c.,Prodcom Elements,All other income
3648079,,,,,,K02000001,2014,Year,,NACE,1089 - Manufacture of other food products n.e.c.,Prodcom Elements,Total UK manufacturer sales of products in this product group
457371,,,,,,K02000001,2014,Year,,NACE,1089 - Manufacture of other food products n.e.c.,Prodcom Elements,Merchanted goods
11835,,,,,,K02000001,2014,Year,,NACE,1089 - Manufacture of other food products n.e.c.,Prodcom Elements,Work done
5465,,,,,,K02000001,2014,Year,,NACE,1089 - Manufacture of other food products n.e.c.,Prodcom Elements,Waste Products
44211,,,,,,K02000001,2014,Year,,NACE,1089 - Manufacture of other food products n.e.c.,Prodcom Elements,Non production income
334386,,,,,,K02000001,2014,Year,,NACE,1089 - Manufacture of other food products n.e.c.,Prodcom Elements,Net carry in/carry out
4501349,,,,,,K02000001,2014,Year,,NACE,1089 - Manufacture of other food products n.e.c.,Prodcom Elements,Total turnover of businesses classified to this industry
4105281,,,,,,K02000001,2014,Year,,NACE,1091 - Manufacture of prepared feeds for farm animals,Prodcom Elements,UK manufacturer sales of individual products listed in this product group
7470,,,,,,K02000001,2014,Year,,NACE,1091 - Manufacture of prepared feeds for farm animals,Prodcom Elements,All other income
4112750,,,,,,K02000001,2014,Year,,NACE,1091 - Manufacture of prepared feeds for farm animals,Prodcom Elements,Total UK manufacturer sales of products in this product group
313276,,,,,,K02000001,2014,Year,,NACE,1091 - Manufacture of prepared feeds for farm animals,Prodcom Elements,Merchanted goods
29542,,,,,,K02000001,2014,Year,,NACE,1091 - Manufacture of prepared feeds for farm animals,Prodcom Elements,Non production income
-183929,,,,,,K02000001,2014,Year,,NACE,1091 - Manufacture of prepared feeds for farm animals,Prodcom Elements,Net carry in/carry out
4286173,,,,,,K02000001,2014,Year,,NACE,1091 - Manufacture of prepared feeds for farm animals,Prodcom Elements,Total turnover of businesses classified to this industry
1660008,,,,,,K02000001,2014,Year,,NACE,1092 - Manufacture of prepared pet foods,Prodcom Elements,UK manufacturer sales of individual products listed in this product group
2321,,,,,,K02000001,2014,Year,,NACE,1092 - Manufacture of prepared pet foods,Prodcom Elements,All other income
1662329,,,,,,K02000001,2014,Year,,NACE,1092 - Manufacture of prepared pet foods,Prodcom Elements,Total UK manufacturer sales of products in this product group
321554,,,,,,K02000001,2014,Year,,NACE,1092 - Manufacture of prepared pet foods,Prodcom Elements,Merchanted goods
4448,,,,,,K02000001,2014,Year,,NACE,1092 - Manufacture of prepared pet foods,Prodcom Elements,Non production income
134927,,,,,,K02000001,2014,Year,,NACE,1092 - Manufacture of prepared pet foods,Prodcom Elements,Net carry in/carry out
2123855,,,,,,K02000001,2014,Year,,NACE,1092 - Manufacture of prepared pet foods,Prodcom Elements,Total turnover of businesses classified to this industry
12928322,,,,,,K02000001,2014,Year,,NACE,11 - Manufacture of beverages,Prodcom Elements,UK manufacturer sales of individual products listed in this product group
360118,,,,,,K02000001,2014,Year,,NACE,11 - Manufacture of beverages,Prodcom Elements,All other income
13288440,,,,,,K02000001,2014,Year,,NACE,11 - Manufacture of beverages,Prodcom Elements,Total UK manufacturer sales of products in this product group
1332221,,,,,,K02000001,2014,Year,,NACE,11 - Manufacture of beverages,Prodcom Elements,Merchanted goods
219175,,,,,,K02000001,2014,Year,,NACE,11 - Manufacture of beverages,Prodcom Elements,Non production income
256945,,,,,,K02000001,2014,Year,,NACE,11 - Manufacture of beverages,Prodcom Elements,Net carry in/carry out
15261734,,,,,,K02000001,2014,Year,,NACE,11 - Manufacture of beverages,Prodcom Elements,Total turnover of businesses classified to this industry
3391413,,,,,,K02000001,2014,Year,,NACE,"1101 - Distilling, rectifying and blending of spirits",Prodcom Elements,UK manufacturer sales of individual products listed in this product group
111914,,,,,,K02000001,2014,Year,,NACE,"1101 - Distilling, rectifying and blending of spirits",Prodcom Elements,Merchanted goods
13642,,,,,,K02000001,2014,Year,,NACE,"1101 - Distilling, rectifying and blending of spirits",Prodcom Elements,Work done
121279,,,,,,K02000001,2014,Year,,NACE,"1101 - Distilling, rectifying and blending of spirits",Prodcom Elements,Non production income
207596,,,,,,K02000001,2014,Year,,NACE,"1101 - Distilling, rectifying and blending of spirits",Prodcom Elements,Net carry in/carry out
4065091,,,,,,K02000001,2014,Year,,NACE,"1101 - Distilling, rectifying and blending of spirits",Prodcom Elements,Total turnover of businesses classified to this industry
43736,,,,,,K02000001,2014,Year,,NACE,1102 - Manufacture of wine from grapes,Prodcom Elements,UK manufacturer sales of individual products listed in this product group
583,,,,,,K02000001,2014,Year,,NACE,1102 - Manufacture of wine from grapes,Prodcom Elements,Work done
6,,,,,,K02000001,2014,Year,,NACE,1102 - Manufacture of wine from grapes,Prodcom Elements,Waste Products
-1540,,,,,,K02000001,2014,Year,,NACE,1102 - Manufacture of wine from grapes,Prodcom Elements,Net carry in/carry out
45655,,,,,,K02000001,2014,Year,,NACE,1102 - Manufacture of wine from grapes,Prodcom Elements,Total turnover of businesses classified to this industry
859202,,,,,,K02000001,2014,Year,,NACE,1103 - Manufacture of cider and other fruit wines,Prodcom Elements,UK manufacturer sales of individual products listed in this product group
166,,,,,,K02000001,2014,Year,,NACE,1103 - Manufacture of cider and other fruit wines,Prodcom Elements,All other income
859368,,,,,,K02000001,2014,Year,,NACE,1103 - Manufacture of cider and other fruit wines,Prodcom Elements,Total UK manufacturer sales of products in this product group
34044,,,,,,K02000001,2014,Year,,NACE,1103 - Manufacture of cider and other fruit wines,Prodcom Elements,Work done
2062,,,,,,K02000001,2014,Year,,NACE,1103 - Manufacture of cider and other fruit wines,Prodcom Elements,Non production income
-361115,,,,,,K02000001,2014,Year,,NACE,1103 - Manufacture of cider and other fruit wines,Prodcom Elements,Net carry in/carry out
558735,,,,,,K02000001,2014,Year,,NACE,1103 - Manufacture of cider and other fruit wines,Prodcom Elements,Total turnover of businesses classified to this industry
0,,,,,,K02000001,2014,Year,,NACE,1104 - Manufacture of other non-distilled fermented beverages,Prodcom Elements,UK manufacturer sales of individual products listed in this product group
0,,,,,,K02000001,2014,Year,,NACE,1104 - Manufacture of other non-distilled fermented beverages,Prodcom Elements,All other income
0,,,,,,K02000001,2014,Year,,NACE,1104 - Manufacture of other non-distilled fermented beverages,Prodcom Elements,Total UK manufacturer sales of products in this product group
0,,,,,,K02000001,2014,Year,,NACE,1104 - Manufacture of other non-distilled fermented beverages,Prodcom Elements,Merchanted goods
0,,,,,,K02000001,2014,Year,,NACE,1104 - Manufacture of other non-distilled fermented beverages,Prodcom Elements,Work done
0,,,,,,K02000001,2014,Year,,NACE,1104 - Manufacture of other non-distilled fermented beverages,Prodcom Elements,Waste Products
0,,,,,,K02000001,2014,Year,,NACE,1104 - Manufacture of other non-distilled fermented beverages,Prodcom Elements,Non production income
0,,,,,,K02000001,2014,Year,,NACE,1104 - Manufacture of other non-distilled fermented beverages,Prodcom Elements,Net carry in/carry out
0,,,,,,K02000001,2014,Year,,NACE,1104 - Manufacture of other non-distilled fermented beverages,Prodcom Elements,Total turnover of businesses classified to this industry
3285923,,,,,,K02000001,2014,Year,,NACE,1105 - Manufacture of beer,Prodcom Elements,UK manufacturer sales of individual products listed in this product group
251,,,,,,K02000001,2014,Year,,NACE,1105 - Manufacture of beer,Prodcom Elements,All other income
3286174,,,,,,K02000001,2014,Year,,NACE,1105 - Manufacture of beer,Prodcom Elements,Total UK manufacturer sales of products in this product group
1009721,,,,,,K02000001,2014,Year,,NACE,1105 - Manufacture of beer,Prodcom Elements,Merchanted goods
68991,,,,,,K02000001,2014,Year,,NACE,1105 - Manufacture of beer,Prodcom Elements,Work done
1388,,,,,,K02000001,2014,Year,,NACE,1105 - Manufacture of beer,Prodcom Elements,Waste Products
82039,,,,,,K02000001,2014,Year,,NACE,1105 - Manufacture of beer,Prodcom Elements,Non production income
496922,,,,,,K02000001,2014,Year,,NACE,1105 - Manufacture of beer,Prodcom Elements,Net carry in/carry out
4945235,,,,,,K02000001,2014,Year,,NACE,1105 - Manufacture of beer,Prodcom Elements,Total turnover of businesses classified to this industry
518581,,,,,,K02000001,2014,Year,,NACE,1106 - Manufacture of malt,Prodcom Elements,UK manufacturer sales of individual products listed in this product group
71236,,,,,,K02000001,2014,Year,,NACE,1106 - Manufacture of malt,Prodcom Elements,Merchanted goods
15681,,,,,,K02000001,2014,Year,,NACE,1106 - Manufacture of malt,Prodcom Elements,Work done
6821,,,,,,K02000001,2014,Year,,NACE,1106 - Manufacture of malt,Prodcom Elements,Waste Products
36960,,,,,,K02000001,2014,Year,,NACE,1106 - Manufacture of malt,Prodcom Elements,Net carry in/carry out
651965,,,,,,K02000001,2014,Year,,NACE,1106 - Manufacture of malt,Prodcom Elements,Total turnover of businesses classified to this industry
4829466,,,,,,K02000001,2014,Year,,NACE,1107 - Manufacture of soft drinks; production of mineral waters and other bottled waters,Prodcom Elements,UK manufacturer sales of individual products listed in this product group
112615,,,,,,K02000001,2014,Year,,NACE,1107 - Manufacture of soft drinks; production of mineral waters and other bottled waters,Prodcom Elements,Merchanted goods
11042,,,,,,K02000001,2014,Year,,NACE,1107 - Manufacture of soft drinks; production of mineral waters and other bottled waters,Prodcom Elements,Non production income
-121877,,,,,,K02000001,2014,Year,,NACE,1107 - Manufacture of soft drinks; production of mineral waters and other bottled waters,Prodcom Elements,Net carry in/carry out
4995052,,,,,,K02000001,2014,Year,,NACE,1107 - Manufacture of soft drinks; production of mineral waters and other bottled waters,Prodcom Elements,Total turnover of businesses classified to this industry
0,,,,,,K02000001,2014,Year,,NACE,12 - Manufacture of tobacco products,Prodcom Elements,UK manufacturer sales of individual products listed in this product group
1614611,,,,,,K02000001,2014,Year,,NACE,12 - Manufacture of tobacco products,Prodcom Elements,All other income
1614611,,,,,,K02000001,2014,Year,,NACE,12 - Manufacture of tobacco products,Prodcom Elements,Total UK manufacturer sales of products in this product group
0,,,,,,K02000001,2014,Year,,NACE,12 - Manufacture of tobacco products,Prodcom Elements,Work done
0,,,,,,K02000001,2014,Year,,NACE,12 - Manufacture of tobacco products,Prodcom Elements,Waste Products
0,,,,,,K02000001,2014,Year,,NACE,12 - Manufacture of tobacco products,Prodcom Elements,Net carry in/carry out
1878909,,,,,,K02000001,2014,Year,,NACE,12 - Manufacture of tobacco products,Prodcom Elements,Total turnover of businesses classified to this industry
0,,,,,,K02000001,2014,Year,,NACE,1200 - Manufacture of tobacco products,Prodcom Elements,UK manufacturer sales of individual products listed in this product group
1614611,,,,,,K02000001,2014,Year,,NACE,1200 - Manufacture of tobacco products,Prodcom Elements,All other income
1614611,,,,,,K02000001,2014,Year,,NACE,1200 - Manufacture of tobacco products,Prodcom Elements,Total UK manufacturer sales of products in this product group
0,,,,,,K02000001,2014,Year,,NACE,1200 - Manufacture of tobacco products,Prodcom Elements,Work done
0,,,,,,K02000001,2014,Year,,NACE,1200 - Manufacture of tobacco products,Prodcom Elements,Waste Products
0,,,,,,K02000001,2014,Year,,NACE,1200 - Manufacture of tobacco products,Prodcom Elements,Net carry in/carry out
1878909,,,,,,K02000001,2014,Year,,NACE,1200 - Manufacture of tobacco products,Prodcom Elements,Total turnover of businesses classified to this industry
3800623,,,,,,K02000001,2014,Year,,NACE,13 - Manufacture of textiles,Prodcom Elements,UK manufacturer sales of individual products listed in this product group
458409,,,,,,K02000001,2014,Year,,NACE,13 - Manufacture of textiles,Prodcom Elements,Merchanted goods
111786,,,,,,K02000001,2014,Year,,NACE,13 - Manufacture of textiles,Prodcom Elements,Work done
*********,9216,,,,,,,,,,,,
